# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wno-lint -trace --top-module picorv32_wrapper testbench_mod.v picorv32.v axi4_mem_periph.v testbench.cc -DCOMPRESSED_ISA --Mdir testbench_verilator_dir"
S   7484256   402576  1634479378     4000000  1581264640           0 "/usr/bin/verilator_bin"
S      6878  2372859  1652383309   636469409  1652383309   636469409 "axi4_mem_periph.v"
S     94472  2373828  1652383309   648469597  1652383309   648469597 "picorv32.v"
S      4843  2374397  1652383309   656469721  1652383309   656469721 "testbench_mod.v"
T      8200  2374460  1652384070    24569028  1652384070    24569028 "testbench_verilator_dir/Vpicorv32_wrapper.cpp"
T      5398  2374459  1652384070    24569028  1652384070    24569028 "testbench_verilator_dir/Vpicorv32_wrapper.h"
T      1864  2374466  1652384070    36569222  1652384070    36569222 "testbench_verilator_dir/Vpicorv32_wrapper.mk"
T       708  2374456  1652384070    20568964  1652384070    20568964 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.cpp"
T       437  2374455  1652384070    20568964  1652384070    20568964 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.h"
T      1822  2374453  1652384070    20568964  1652384070    20568964 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.cpp"
T      1390  2374454  1652384070    20568964  1652384070    20568964 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.h"
T     44163  2374458  1652384070    24569028  1652384070    24569028 "testbench_verilator_dir/Vpicorv32_wrapper__Trace.cpp"
T     86336  2374457  1652384070    24569028  1652384070    24569028 "testbench_verilator_dir/Vpicorv32_wrapper__Trace__Slow.cpp"
T       892  2374467  1652384070    36569222  1652384070    36569222 "testbench_verilator_dir/Vpicorv32_wrapper__ver.d"
T         0        0  1652384070    36569222  1652384070    36569222 "testbench_verilator_dir/Vpicorv32_wrapper__verFiles.dat"
T     55608  2374464  1652384070    36569222  1652384070    36569222 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.cpp"
T      6616  2374463  1652384070    36569222  1652384070    36569222 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_mem_periph.h"
T      1473  2374465  1652384070    36569222  1652384070    36569222 "testbench_verilator_dir/Vpicorv32_wrapper_classes.mk"
T    526178  2374462  1652384070    36569222  1652384070    36569222 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.cpp"
T     23447  2374461  1652384070    24569028  1652384070    24569028 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.h"
